Color Values,,,
11835075,"=MOD(A2,Ê$D$2)",,32
-1543137392,,,
-883582049,,,
-2143328223,,,
650495935,,,
1846561837,,,
457753519,,,
1092659214,,,
-158876247,,,
2052931860,,,
1601101082,,,
-1913818582,,,
-96179723,,,
391351545,,,
13997886,,,
191975046,,,
-888788923,,,
1423646374,,,
224333402,,,
149414557,,,
182327588,,,
-1333717162,,,
240460641,,,
881760842,,,
1999702044,,,
-1955958238,,,
-765654150,,,
-664739976,,,
-267276623,,,
-1282293698,,,
384650029,,,
1103599177,,,
1324947934,,,
-750261403,,,
1336827429,,,
-1907050683,,,
-1532780955,,,
1849657706,,,
-1974844332,,,
-195101048,,,
-1448908067,,,
-1699682024,,,
2003908679,,,
1251202838,,,
-297296663,,,
1205545538,,,
1464492194,,,
-377923654,,,
-1540998949,,,
79507895,,,
-400804513,,,
5731688,,,
1768765523,,,
-2107690589,,,
-96600204,,,
1567915021,,,
1880657115,,,
-613295764,,,
-1233701668,,,
-284332728,,,
-268406771,,,
-995372496,,,
-90224548,,,
-760938074,,,
1426943456,,,
-1375126803,,,
913382111,,,
-1449696155,,,
-295114782,,,
1154489344,,,
105533152,,,
211719022,,,
-1530904071,,,
1175157826,,,
-138351115,,,
-1285549084,,,
-1541735730,,,
-1185783833,,,
-1765506955,,,
-396383392,,,
991899951,,,
972030948,,,
-55609491,,,
-1389858376,,,
1339956379,,,
1575625283,,,
106672454,,,
-1166835658,,,
-6234995,,,
1824995987,,,
-1938750597,,,
-548445199,,,
79004424,,,
302963375,,,
2026076279,,,
858421901,,,
376127749,,,
1279692859,,,
387184644,,,
-1993146205,,,
540486050,,,
1254956733,,,
-1436652464,,,
-820341477,,,
-250518755,,,
-951012862,,,
-1698553362,,,
-1665219129,,,
105511077,,,
-1048754574,,,
-1235087420,,,
-537204373,,,
332015436,,,
-1767507063,,,
1758337198,,,
1890295640,,,
-616604993,,,
1586577432,,,
1338199398,,,
-853256808,,,
-1621033496,,,
1244213322,,,
791162373,,,
1741207237,,,
-604124382,,,
759171711,,,
-1300734118,,,
652647054,,,
1200253084,,,
-1691920402,,,
-829015641,,,
1670251007,,,
534605092,,,
-373377755,,,
-1494953339,,,
-1139651442,,,
-585955982,,,
1995694250,,,
1147898086,,,
1764827847,,,
-1920911315,,,
1798650516,,,
-77827365,,,
-2094490635,,,
-424505980,,,
971449471,,,
-857758936,,,
-483893225,,,
-966901713,,,
-157314703,,,
957152517,,,
-126813837,,,
295938957,,,
1411538619,,,
348755995,,,
1747269640,,,
-1184000504,,,
1505120152,,,
1803753884,,,
-870598838,,,
-1038256775,,,
1975779643,,,
-513942295,,,
-1585811675,,,
-1679898203,,,
-641263156,,,
809918734,,,
371323794,,,
-350720120,,,
1040403158,,,
-1769166374,,,
-503350232,,,
1202209336,,,
-622274610,,,
-1655366055,,,
-765393828,,,
-816839364,,,
-1663442159,,,
-955712714,,,
-1936383104,,,
117341109,,,
1209830586,,,
731318323,,,
-1168247881,,,
-892671204,,,
2103862920,,,
671409417,,,
558381195,,,
467888322,,,
-2000818634,,,
-1459659987,,,
1697238906,,,
-822627482,,,
529970243,,,
-29005732,,,
-1708486420,,,
1774197792,,,
378414879,,,
-2064249561,,,
278465588,,,
-661601053,,,
1995315792,,,
1299572746,,,
-1281353055,,,
-2046014865,,,
1312604038,,,
-1715187182,,,
933743676,,,
2008859757,,,
-963229556,,,
-221007825,,,
1013794798,,,
-1501247359,,,
-1673599607,,,
-792097777,,,
-1630472522,,,
-1485660923,,,
-1421126808,,,
1434889308,,,
1679766649,,,
-1203386392,,,
735366125,,,
972766704,,,
1621281046,,,
766311253,,,
1395692900,,,
1146555622,,,
-724784674,,,
967331994,,,
117531545,,,
17394309,,,
-639564360,,,
-749034280,,,
937884823,,,
161001438,,,
-1663537542,,,
-215348756,,,
146187973,,,
1604239112,,,
-1607528897,,,
1811459826,,,
1860419827,,,
763732351,,,
-654837995,,,
-1483875923,,,
1655619051,,,
-68996069,,,
1885577854,,,
480470235,,,
1400684549,,,
-985410192,,,
806185252,,,
-1093785456,,,
1768994245,,,
617561818,,,
1673955331,,,
1501571589,,,
94648278,,,
-1365586033,,,
-435239961,,,
40458312,,,
-1089883159,,,
1186898539,,,
-2125398633,,,
1228420507,,,
-1858097372,,,
249287063,,,
462456380,,,
-2041088285,,,
-699688318,,,
-310127838,,,
1482373761,,,
-1245972197,,,
-557577815,,,
357806711,,,
-823335496,,,
-285237553,,,
-942014876,,,
189143772,,,
-585105339,,,
-2055318011,,,
1187725764,,,
1299456453,,,
-1000452564,,,
-1685264290,,,
1034583530,,,
150354923,,,
1895469637,,,
-846597279,,,
-1790008052,,,
-67319632,,,
188918862,,,
-2031902342,,,
-1212249266,,,
-2064717131,,,
1802503491,,,
-1234876820,,,
227529411,,,
786768247,,,
2066309208,,,
877441386,,,
1754029670,,,
70184074,,,
-1483268450,,,
1880036192,,,
997813305,,,
-1609058685,,,
-1991983056,,,
-1799421040,,,
-805284974,,,
-912358235,,,
-1330693933,,,
1107134615,,,
1139791474,,,
1823221896,,,
321537055,,,
1379828440,,,
-124361299,,,
-662765159,,,
-1838504122,,,
-1887462841,,,
-1237576393,,,
1128569337,,,
-683104414,,,
-1131857288,,,
-1934648289,,,
-570131272,,,
-1344291121,,,
-2123696352,,,
404814926,,,
-1878341729,,,
774576859,,,
4333267,,,
-237517701,,,
-361689630,,,
1470257846,,,
1103837557,,,
-802860617,,,
1886130009,,,
1575613851,,,
1693957893,,,
148174649,,,
-1078998449,,,
26459431,,,
176726790,,,
68187893,,,
1231378718,,,
-1173811579,,,
293485974,,,
-1294226118,,,
-438840331,,,
-874192788,,,
620879854,,,
1505196637,,,
642342047,,,
1691356776,,,
-1251694356,,,
-1666636574,,,
-1558417992,,,
1013386900,,,
-1792018352,,,
-1533546166,,,
1883726371,,,
571737695,,,
363026321,,,
1288173395,,,
2091033010,,,
131313709,,,
1337534239,,,
-275918657,,,
728057481,,,
856035960,,,
513184641,,,
-1076996010,,,
-1085766671,,,
-250474248,,,
1960199957,,,
657272161,,,
-1197990245,,,
-707881642,,,
-2113135639,,,
-1550452350,,,
1167204236,,,
-1386348956,,,
894094033,,,
1215728821,,,
312284321,,,
1541294452,,,
2003602763,,,
1088769265,,,
-1903531249,,,
1312320091,,,
2109027609,,,
-1096376273,,,
-32756533,,,
1716692069,,,
1028937667,,,
-1132375152,,,
1367895452,,,
-810777429,,,
1762924085,,,
-1151823963,,,
-720853714,,,
-1876339260,,,
-984646478,,,
1475904841,,,
-792098032,,,
-889699713,,,
-42433125,,,
2058165908,,,
-597363537,,,
348905999,,,
-115077730,,,
818047500,,,
-1836558871,,,
676772012,,,
-828249411,,,
-1974769645,,,
-262741067,,,
1839192936,,,
1990556915,,,
-78033564,,,
434606590,,,
-288615256,,,
1571249613,,,
-1462970467,,,
-1300083219,,,
-220915031,,,
-1153082494,,,
-1272374984,,,
598225983,,,
-1818558973,,,
